,predicted_water_stability (probability),predicted_thermal_stability (oC),predicted_solvent_removal_stability (probability)
DB0-m3_o450_o155_f0_fsc.sym.23,0.73 ,454.19 ,0.61 
DB0-m3_o450_o156_f0_fsc.sym.70,0.71 ,462.59 ,0.52 
DB0-m3_o530_o22_f0_fsc.sym.4,0.59 ,452.72 ,0.88 
DB0-m3_o530_o22_f0_fsc.sym.5,0.60 ,454.48 ,0.87 
DB0-m3_o540_o4_f0_fsc.sym.4,0.72 ,447.59 ,0.88 
DB0-m3_o6_o143_f0_fsc.sym.12,0.51 ,450.62 ,0.55 
DB0-m3_o7_o10_f0_pcu.sym.64,0.55 ,471.27 ,0.72 
DB0-m3_o7_o10_f0_pcu.sym.75,0.53 ,482.23 ,0.56 
DB0-m3_o7_o24_f0_pcu.sym.45,0.68 ,468.78 ,0.94 
DB0-m3_o8_o11_f0_pcu.sym.52,0.64 ,482.25 ,0.57 
DB0-m3_o8_o15_f0_pcu.sym.57,0.73 ,461.22 ,0.79 
DB0-m3_o83_o21_f0_fsc.sym.6,0.61 ,450.57 ,0.78 
DB0-m3_o88_o6_f0_fsc.sym.18,0.55 ,452.91 ,0.80 
DB0-m3_o88_o6_f0_fsc.sym.19,0.55 ,455.51 ,0.78 
DB0-m3_o99_o21_f0_fsc.sym.9,0.59 ,458.98 ,0.75 
DB0-m3_o99_o6_f0_fsc.sym.11,0.54 ,447.08 ,0.70 
DB0-m9_o11_o17_f0_sra.sym.19,0.51 ,484.67 ,0.56 
DB0-m9_o11_o17_f0_sra.sym.48,0.51 ,475.10 ,0.56 
DB0-m9_o13_o17_f0_sra.sym.3,0.55 ,480.93 ,0.51 
DB0-m9_o13_o17_f0_sra.sym.50,0.51 ,472.41 ,0.58 
DB0-m9_o13_o17_f0_sra.sym.51,0.52 ,461.55 ,0.56 
DB0-m9_o13_o17_f0_sra.sym.94,0.51 ,473.91 ,0.56 
DB0-m9_o13_o17_f0_sra.sym.95,0.52 ,472.88 ,0.52 
DB0-m9_o13_o21_f0_sra.sym.49,0.51 ,465.40 ,0.82 
DB0-m9_o13_o23_f0_sra.sym.61,0.53 ,458.82 ,0.70 
DB0-m9_o13_o23_f0_sra.sym.63,0.54 ,458.30 ,0.71 
DB0-m9_o13_o25_f0_sra.sym.14,0.55 ,482.53 ,0.72 
DB0-m9_o13_o25_f0_sra.sym.16,0.53 ,492.63 ,0.76 
DB0-m9_o13_o25_f0_sra.sym.4,0.54 ,475.93 ,0.60 
DB0-m9_o16_o17_f0_sra.sym.45,0.56 ,452.79 ,0.67 
DB0-m9_o16_o25_f0_sra.sym.16,0.51 ,459.56 ,0.66 
DB0-m9_o16_o25_f0_sra.sym.47,0.51 ,456.54 ,0.93 
DB0-m9_o16_o25_f0_sra.sym.5,0.53 ,466.84 ,0.67 
DB0-m9_o16_o27_f0_sra.sym.48,0.62 ,457.38 ,0.82 
DB0-m9_o17_o17_f0_sra.sym.2,0.55 ,488.30 ,0.55 
DB0-m9_o17_o17_f0_sra.sym.3,0.53 ,475.30 ,0.67 
DB0-m9_o17_o17_f0_sra.sym.32,0.51 ,447.31 ,0.84 
DB0-m9_o17_o17_f0_sra.sym.35,0.51 ,454.65 ,0.75 
DB0-m9_o17_o17_f0_sra.sym.4,0.53 ,467.65 ,0.66 
DB0-m9_o17_o23_f0_sra.sym.49,0.51 ,456.95 ,0.76 
DB0-m9_o17_o25_f0_sra.sym.18,0.55 ,451.59 ,0.82 
DB0-m9_o17_o25_f0_sra.sym.2,0.54 ,459.65 ,0.75 
DB0-m9_o17_o25_f0_sra.sym.3,0.55 ,447.13 ,0.74 
DB0-m9_o17_o25_f0_sra.sym.56,0.53 ,459.13 ,0.84 
DB0-m9_o18_o23_f0_sra.sym.3,0.53 ,456.07 ,0.72 
DB0-m9_o18_o25_f0_sra.sym.65,0.53 ,451.37 ,0.70 
DB0-m9_o18_o27_f0_sra.sym.31,0.56 ,450.27 ,0.80 
DB0-m9_o18_o27_f0_sra.sym.39,0.60 ,456.69 ,0.84 
DB0-m9_o18_o27_f0_sra.sym.49,0.57 ,454.73 ,0.81 
DB0-m9_o18_o28_f0_sra.sym.34,0.64 ,447.92 ,0.86 
DB0-m9_o18_o28_f0_sra.sym.42,0.65 ,455.60 ,0.68 
DB0-m9_o2_o13_f0_sra.sym.29,0.57 ,474.69 ,0.56 
DB0-m9_o2_o13_f0_sra.sym.59,0.51 ,455.53 ,0.67 
DB0-m9_o2_o2_f0_sra,0.54 ,449.62 ,0.90 
DB0-m9_o2_o2_f0_sra.sym.33,0.52 ,446.11 ,0.51 
DB0-m9_o2_o25_f0_sra.sym.100,0.52 ,461.81 ,0.65 
DB0-m9_o2_o27_f0_sra.sym.38,0.64 ,447.88 ,0.56 
DB0-m9_o2_o3_f0_sra.sym.1,0.53 ,461.74 ,0.86 
DB0-m9_o2_o3_f0_sra.sym.2,0.53 ,469.03 ,0.81 
DB0-m9_o2_o7_f0_sra.sym.11,0.55 ,480.30 ,0.76 
DB0-m9_o21_o21_f0_sra.sym.11,0.51 ,470.55 ,0.91 
DB0-m9_o21_o21_f0_sra.sym.14,0.51 ,457.48 ,0.71 
DB0-m9_o25_o27_f0_sra.sym.32,0.57 ,455.08 ,0.70 
DB0-m9_o25_o27_f0_sra.sym.5,0.59 ,448.31 ,0.83 
DB0-m9_o25_o27_f0_sra.sym.50,0.59 ,454.06 ,0.81 
DB0-m9_o25_o27_f0_sra.sym.52,0.70 ,462.48 ,0.86 
DB0-m9_o26_o26_f0_sra.sym.10,0.55 ,467.87 ,0.71 
DB0-m9_o26_o26_f0_sra.sym.11,0.57 ,473.36 ,0.76 
DB0-m9_o26_o26_f0_sra.sym.2,0.61 ,465.03 ,0.84 
DB0-m9_o26_o26_f0_sra.sym.3,0.55 ,446.13 ,0.91 
DB0-m9_o6_o13_f0_sra.sym.96,0.51 ,467.40 ,0.79 
DB0-m9_o6_o17_f0_sra.sym.52,0.52 ,448.96 ,0.88 
DB0-m9_o6_o17_f0_sra.sym.94,0.51 ,454.66 ,0.86 
DB0-m9_o6_o6_f0_sra.sym.36,0.52 ,451.38 ,0.79 
DB0-m9_o6_o7_f0_sra.sym.32,0.51 ,487.90 ,0.74 
DB0-m9_o7_o13_f0_sra.sym.70,0.54 ,492.37 ,0.53 
DB0-m9_o7_o16_f0_sra.sym.2,0.51 ,498.06 ,0.55 
DB0-m9_o7_o16_f0_sra.sym.4,0.51 ,486.61 ,0.69 
DB0-m9_o7_o16_f0_sra.sym.50,0.52 ,496.04 ,0.54 
DB0-m9_o7_o16_f0_sra.sym.82,0.56 ,472.08 ,0.61 
DB0-m9_o7_o17_f0_sra.sym.2,0.56 ,480.41 ,0.75 
DB0-m9_o7_o17_f0_sra.sym.20,0.53 ,479.49 ,0.63 
DB0-m9_o7_o17_f0_sra.sym.5,0.53 ,471.08 ,0.80 
DB0-m9_o7_o25_f0_sra.sym.17,0.53 ,452.98 ,0.62 
DB0-m9_o7_o25_f0_sra.sym.19,0.55 ,458.72 ,0.64 
DB0-m9_o7_o27_f0_sra.sym.38,0.62 ,450.39 ,0.81 
DB0-m9_o7_o7_f0_sra.sym.11,0.56 ,472.40 ,0.75 
DB0-m9_o7_o7_f0_sra.sym.12,0.51 ,463.94 ,0.87 
DB0-m9_o7_o7_f0_sra.sym.2,0.54 ,465.45 ,0.89 
DB0-m9_o8_o16_f0_sra.sym.77,0.57 ,447.39 ,0.62 
DB12-ADEGIA_clean,0.79 ,495.74 ,0.84 
DB12-AFOVIB_clean,0.60 ,464.51 ,0.79 
DB12-AHOKIR_clean,0.59 ,551.62 ,0.94 
DB12-AHOKOX_clean,0.61 ,544.73 ,0.94 
DB12-AHOKOX_freeONLY,0.61 ,544.73 ,0.94 
DB12-AJOXAA_clean,0.51 ,452.69 ,0.94 
DB12-ALATAK_clean,0.71 ,488.88 ,0.73 
DB12-ALUJEX_clean,0.58 ,513.46 ,0.91 
DB12-ALUJIB_clean,0.65 ,478.79 ,0.92 
DB12-ALUKAU_clean,0.78 ,573.78 ,0.64 
DB12-ALUKUO_clean,0.58 ,487.62 ,0.55 
DB12-ALULAV_clean,0.53 ,488.10 ,0.56 
DB12-APAZEY_clean,0.67 ,541.09 ,0.91 
DB12-ATUYAR_clean,0.58 ,461.92 ,0.93 
DB12-AVIHIY_clean,0.56 ,475.93 ,0.94 
DB12-AVUJIL_clean,0.63 ,456.97 ,0.81 
DB12-AWEGEP_clean,0.71 ,536.76 ,0.58 
DB12-AZEWEH_clean,0.62 ,462.79 ,0.93 
DB12-AZEWEH_freeONLY,0.62 ,480.82 ,0.93 
DB12-BETDEL_clean,0.67 ,498.58 ,0.91 
DB12-BETDIP_clean,0.74 ,490.57 ,0.77 
DB12-BETFEN_clean,0.73 ,472.59 ,0.77 
DB12-BETFUD_clean,0.66 ,495.86 ,0.76 
DB12-BETGAK_clean,0.67 ,491.72 ,0.77 
DB12-BEVRAW_clean,0.52 ,494.38 ,0.93 
DB12-BUVHEH_clean,0.68 ,575.33 ,0.92 
DB12-BUWMEN_clean,0.65 ,481.37 ,0.95 
DB12-BUWMIR_clean,0.65 ,462.12 ,0.95 
DB12-c5nj01930c_c5nj01930c2_clean,0.58 ,465.35 ,0.88 
DB12-CATART03_clean,0.58 ,450.60 ,0.76 
DB12-CAYMIZ_clean,0.67 ,457.88 ,0.84 
DB12-CEJVET_clean,0.64 ,500.17 ,0.65 
DB12-CIGFEF_clean,0.59 ,447.35 ,0.85 
DB12-CUKXOW_clean,0.81 ,450.73 ,0.92 
DB12-CUQRIR_clean,0.56 ,479.35 ,0.89 
DB12-CUQRIR_freeONLY,0.56 ,479.35 ,0.89 
DB12-CUQROX_clean,0.57 ,493.60 ,0.89 
DB12-CUQROX_freeONLY,0.57 ,493.60 ,0.89 
DB12-CUWXID_clean,0.73 ,477.25 ,0.69 
DB12-CUWYAW_clean,0.75 ,492.59 ,0.68 
DB12-DACXOV_clean,0.68 ,478.44 ,0.85 
DB12-DACXOV_freeONLY,0.68 ,478.44 ,0.85 
DB12-DACXUB_clean,0.65 ,465.64 ,0.84 
DB12-DACXUB_freeONLY,0.65 ,465.64 ,0.84 
DB12-DARJOX_clean,0.53 ,461.09 ,0.83 
DB12-DILXED_clean,0.80 ,486.75 ,0.92 
DB12-DILXED_freeONLY,0.80 ,482.99 ,0.93 
DB12-DIWMON_clean,0.57 ,499.81 ,0.55 
DB12-DOJXOQ_clean,0.73 ,491.22 ,0.69 
DB12-DOJXUW_clean,0.77 ,485.71 ,0.68 
DB12-DOJYAD_clean,0.77 ,448.91 ,0.63 
DB12-DUKYOZ_clean,0.67 ,562.72 ,0.92 
DB12-DUKYOZ_freeONLY,0.67 ,562.64 ,0.92 
DB12-EBANAY_clean,0.73 ,462.61 ,0.93 
DB12-EBEWIT_clean,0.56 ,482.80 ,0.95 
DB12-EBEXAM_clean,0.53 ,480.35 ,0.94 
DB12-ELIKOA_clean,0.67 ,455.56 ,0.76 
DB12-EQERAU_clean,0.55 ,511.22 ,0.91 
DB12-EQUBIC_clean,0.75 ,565.51 ,0.52 
DB12-EQUBIC_freeONLY,0.77 ,567.22 ,0.68 
DB12-EQUBOI_freeONLY,0.76 ,549.47 ,0.67 
DB12-EQUBUO_freeONLY,0.78 ,550.74 ,0.65 
DB12-ESEHIV_clean,0.75 ,449.67 ,0.93 
DB12-EVUPOC_clean,0.73 ,450.47 ,0.76 
DB12-EXEQAA_clean,0.54 ,467.39 ,0.92 
DB12-EXEQAA_freeONLY,0.54 ,467.39 ,0.92 
DB12-EXEQII_SL,0.56 ,456.68 ,0.92 
DB12-EYOCIG_clean,0.57 ,531.26 ,0.70 
DB12-FAGXIX_clean,0.53 ,476.64 ,0.52 
DB12-FAPXIG_clean,0.51 ,536.21 ,0.52 
DB12-FAPXIG_freeONLY,0.51 ,536.21 ,0.52 
DB12-FAPXOM_clean,0.51 ,534.91 ,0.52 
DB12-FAPXOM_freeONLY,0.51 ,534.91 ,0.52 
DB12-FAQLUH_clean,0.51 ,532.84 ,0.69 
DB12-FAQLUH_freeONLY,0.51 ,532.84 ,0.69 
DB12-FASHUD_SL,0.67 ,479.95 ,0.92 
DB12-FASJAL_clean,0.51 ,493.20 ,0.92 
DB12-FIJFEK_manual,0.56 ,482.84 ,0.94 
DB12-FOFTIF_clean,0.80 ,497.25 ,0.60 
DB12-FOFTUR_clean,0.78 ,501.15 ,0.56 
DB12-FUNBAS_clean,0.76 ,462.48 ,0.79 
DB12-FUNBAS_freeONLY,0.76 ,462.48 ,0.79 
DB12-FUNLAD_clean,0.77 ,446.05 ,0.86 
DB12-FUNLAD_freeONLY,0.77 ,455.16 ,0.85 
DB12-GEDQOX_clean,0.67 ,487.75 ,0.76 
DB12-GEDRUE_clean,0.68 ,492.17 ,0.79 
DB12-GEDSOZ_clean,0.68 ,493.82 ,0.79 
DB12-GEDTAM_clean,0.69 ,490.38 ,0.78 
DB12-GEVXAI_clean,0.75 ,488.93 ,0.94 
DB12-GIZVER_clean,0.57 ,492.46 ,0.88 
DB12-GOBXAY_clean,0.73 ,471.04 ,0.90 
DB12-GUBKUL_clean,0.59 ,450.48 ,0.92 
DB12-GUPJEG_clean,0.63 ,461.16 ,0.91 
DB12-GUPJEG01_clean,0.63 ,461.25 ,0.91 
DB12-HAZWIP_clean,0.58 ,475.60 ,0.52 
DB12-HENYUV_clean,0.73 ,461.75 ,0.56 
DB12-HENYUV_freeONLY,0.73 ,461.75 ,0.56 
DB12-HICZEA_clean,0.75 ,453.99 ,0.74 
DB12-HICZEA_freeONLY,0.75 ,453.99 ,0.74 
DB12-HIDBIH_clean,0.72 ,482.82 ,0.76 
DB12-HIFVOI_clean,0.63 ,446.64 ,0.88 
DB12-HIFVOI_freeONLY,0.63 ,446.64 ,0.88 
DB12-HISSIN_clean,0.69 ,485.35 ,0.94 
DB12-HOZDIL_clean,0.63 ,560.49 ,0.94 
DB12-IBAPEJ_clean,0.71 ,452.65 ,0.87 
DB12-ic502042h_si_002_clean,0.78 ,516.93 ,0.70 
DB12-IJASOC_clean,0.63 ,490.27 ,0.59 
DB12-INOVEN_clean,0.61 ,498.25 ,0.70 
DB12-IXELAA_clean,0.74 ,520.29 ,0.87 
DB12-IYAHEX_clean,0.76 ,454.00 ,0.92 
DB12-IYOSUM_clean,0.82 ,485.42 ,0.85 
DB12-IYOTAT_clean,0.81 ,463.19 ,0.84 
DB12-IYUCEM_clean,0.91 ,463.12 ,0.93 
DB12-JETZAK_clean,0.58 ,520.89 ,0.76 
DB12-KAHMOW_clean,0.55 ,480.71 ,0.93 
DB12-KAHMOW_freeONLY,0.55 ,480.71 ,0.93 
DB12-KAHYID_clean,0.65 ,492.21 ,0.93 
DB12-KIFKEQ_clean,0.58 ,617.11 ,0.88 
DB12-KINDOC_clean,0.61 ,457.28 ,0.93 
DB12-KINFAQ_clean,0.59 ,446.87 ,0.94 
DB12-KINFEU_clean,0.61 ,462.17 ,0.93 
DB12-KIPKEB_clean,0.63 ,455.04 ,0.91 
DB12-KIVFAY_clean,0.56 ,448.24 ,0.90 
DB12-KIVFEC_clean,0.61 ,458.28 ,0.92 
DB12-KIYMAI_clean,0.63 ,497.88 ,0.92 
DB12-KIYMAI01_clean,0.63 ,499.28 ,0.91 
DB12-KUFVEO_clean,0.54 ,471.61 ,0.94 
DB12-KUFVIS_clean,0.55 ,450.62 ,0.92 
DB12-KUGQIN_clean,0.59 ,468.61 ,0.77 
DB12-KUMBOL_clean,0.79 ,500.26 ,0.89 
DB12-KUMBOL_freeONLY,0.79 ,500.26 ,0.89 
DB12-LADQIT_clean,0.61 ,525.78 ,0.58 
DB12-LADQOZ_clean,0.58 ,535.94 ,0.65 
DB12-LAGNOY_clean,0.54 ,511.71 ,0.91 
DB12-LAGNUE_clean,0.59 ,465.34 ,0.52 
DB12-LAGRES_clean,0.78 ,522.57 ,0.62 
DB12-LAGRIW_clean,0.73 ,528.52 ,0.65 
DB12-LAVTAF_clean,0.55 ,482.14 ,0.94 
DB12-LAVTEJ_clean,0.55 ,480.20 ,0.95 
DB12-LAVTIN_clean,0.56 ,474.55 ,0.94 
DB12-LAVTOT_clean,0.56 ,472.28 ,0.94 
DB12-LEYREO_clean,0.63 ,448.85 ,0.94 
DB12-LIBJAJ_clean,0.52 ,487.46 ,0.74 
DB12-LIDZOP_clean,0.56 ,447.65 ,0.78 
DB12-LIDZOP_freeONLY,0.56 ,447.65 ,0.78 
DB12-LIFQIC_clean,0.69 ,463.93 ,0.71 
DB12-LIGHAM_clean,0.51 ,466.43 ,0.66 
DB12-LULXAS_clean,0.57 ,453.17 ,0.66 
DB12-LULXEW_clean,0.59 ,479.50 ,0.88 
DB12-MARXEK_clean,0.57 ,466.48 ,0.94 
DB12-MEJZEI_clean,0.54 ,480.75 ,0.88 
DB12-MEJZEI_freeONLY,0.56 ,480.47 ,0.89 
DB12-MEJZIM_clean,0.52 ,483.77 ,0.85 
DB12-MEJZIM_freeONLY,0.54 ,483.87 ,0.86 
DB12-MEJZOS_clean,0.51 ,472.37 ,0.89 
DB12-MEJZOS_freeONLY,0.53 ,470.72 ,0.91 
DB12-MIMKIE_clean,0.58 ,472.87 ,0.92 
DB12-MINCIX_clean,0.60 ,462.57 ,0.65 
DB12-MIRLUU_clean,0.77 ,480.94 ,0.94 
DB12-MIRLUU_freeONLY,0.81 ,461.81 ,0.93 
DB12-MITGUR_clean,0.80 ,451.86 ,0.91 
DB12-MUGQAI_clean,0.52 ,523.48 ,0.71 
DB12-MUGQAI_freeONLY,0.52 ,523.48 ,0.71 
DB12-MUSCIN_freeONLY,0.52 ,453.95 ,0.59 
DB12-NACYAU_clean,0.77 ,464.77 ,0.74 
DB12-NADZEZ_clean,0.58 ,463.17 ,0.82 
DB12-NADZID_clean,0.55 ,503.32 ,0.94 
DB12-NALWOO_clean,0.62 ,456.54 ,0.78 
DB12-NAQQED_clean,0.55 ,585.52 ,0.94 
DB12-NAQQIH_clean,0.52 ,481.53 ,0.88 
DB12-NAQQON_clean,0.63 ,522.88 ,0.93 
DB12-NAQQUT_clean,0.57 ,495.04 ,0.94 
DB12-NAQRAA_clean,0.65 ,517.80 ,0.94 
DB12-NAQREE_clean,0.64 ,523.69 ,0.94 
DB12-NAWXER_clean,0.81 ,496.95 ,0.92 
DB12-NIRMUW_clean,0.70 ,470.23 ,0.88 
DB12-NIRMUW01_clean,0.70 ,471.71 ,0.88 
DB12-NIRNAD_clean,0.63 ,538.29 ,0.90 
DB12-NOCKUM_clean,0.51 ,464.43 ,0.91 
DB12-NOCLOH_clean,0.61 ,453.85 ,0.76 
DB12-NOCLOH01_clean,0.59 ,456.34 ,0.76 
DB12-NOCLOH02_clean,0.59 ,454.79 ,0.76 
DB12-NOCLOH03_clean,0.59 ,459.85 ,0.76 
DB12-NUYQUU_clean,0.61 ,450.16 ,0.94 
DB12-OBIBOT_clean,0.63 ,468.93 ,0.84 
DB12-OBODEQ_clean,0.59 ,464.58 ,0.52 
DB12-OFEREX_clean,0.53 ,484.23 ,0.95 
DB12-OLANEW_clean,0.73 ,459.27 ,0.80 
DB12-OPENUT_clean,0.70 ,446.40 ,0.78 
DB12-PAMTII_clean,0.60 ,477.79 ,0.94 
DB12-PAMTOO_clean,0.62 ,469.26 ,0.94 
DB12-PAMTUU_clean,0.73 ,456.54 ,0.93 
DB12-PEDMER_clean,0.66 ,595.24 ,0.77 
DB12-PEFRUP01_clean,0.85 ,481.28 ,0.84 
DB12-POMSOB_clean,0.53 ,459.39 ,0.92 
DB12-PUQXUV_clean,0.55 ,481.67 ,0.93 
DB12-PUQXUV_freeONLY,0.55 ,481.67 ,0.93 
DB12-PUQYAC_clean,0.55 ,479.75 ,0.93 
DB12-PUQYAC_freeONLY,0.55 ,481.16 ,0.93 
DB12-QAMVEH01_clean,0.59 ,602.70 ,0.93 
DB12-QETSOY_clean,0.74 ,512.30 ,0.92 
DB12-QIXNES_clean,0.55 ,469.60 ,0.88 
DB12-QOHYET_clean,0.61 ,520.38 ,0.91 
DB12-RAVCOI_clean,0.72 ,482.93 ,0.62 
DB12-RESWUI_clean,0.76 ,565.98 ,0.60 
DB12-RESWUI01_clean,0.76 ,574.46 ,0.59 
DB12-RESWUI02_clean,0.76 ,574.47 ,0.59 
DB12-RIPTAM_clean,0.63 ,469.42 ,0.83 
DB12-RORRIB_clean,0.60 ,457.00 ,0.79 
DB12-RUFMUA_clean,0.58 ,554.02 ,0.89 
DB12-RUFMUA01_clean,0.57 ,548.61 ,0.92 
DB12-SAKDAM01_clean,0.74 ,477.67 ,0.53 
DB12-SARMII_clean,0.70 ,474.64 ,0.91 
DB12-SARMOO_clean,0.61 ,470.63 ,0.81 
DB12-SARMOO_freeONLY,0.74 ,481.31 ,0.81 
DB12-SEHXIN_clean,0.53 ,484.30 ,0.94 
DB12-SIRZUQ_clean,0.65 ,466.81 ,0.92 
DB12-TEBFUD_clean,0.77 ,508.10 ,0.93 
DB12-TECTUS_clean,0.53 ,556.85 ,0.66 
DB12-TECVEE_clean,0.52 ,566.42 ,0.94 
DB12-TECVEE_freeONLY,0.53 ,552.65 ,0.93 
DB12-TEMPAE_clean,0.68 ,453.52 ,0.94 
DB12-TEMPAE_freeONLY,0.68 ,453.52 ,0.94 
DB12-TERNUA_clean,0.69 ,459.62 ,0.94 
DB12-TIRRIW_clean,0.57 ,476.95 ,0.82 
DB12-TOXMUQ_clean,0.59 ,450.75 ,0.74 
DB12-TOXNEB_clean,0.60 ,451.67 ,0.73 
DB12-TOXNIF_clean,0.60 ,451.17 ,0.73 
DB12-TOXNIF_freeONLY,0.60 ,451.17 ,0.73 
DB12-TUTZUD_clean,0.71 ,446.65 ,0.92 
DB12-TUYHUR_clean,0.58 ,473.62 ,0.92 
DB12-TUYJAZ_clean,0.63 ,456.36 ,0.93 
DB12-TUYJED_clean,0.64 ,527.47 ,0.94 
DB12-UGUHAG_clean,0.81 ,467.19 ,0.83 
DB12-ULEHEA_clean,0.75 ,465.19 ,0.94 
DB12-UMIZEX_clean,0.63 ,497.82 ,0.96 
DB12-VASFED_clean,0.81 ,460.57 ,0.78 
DB12-VASFIH_clean,0.77 ,470.62 ,0.92 
DB12-VEHNED_clean,0.59 ,456.41 ,0.93 
DB12-VOPCEK_clean,0.73 ,467.46 ,0.76 
DB12-VUKTAY_clean,0.60 ,453.14 ,0.86 
DB12-VUKTIG_clean,0.61 ,483.93 ,0.72 
DB12-VUKTUS_clean,0.57 ,475.05 ,0.59 
DB12-VUQKAU_clean,0.57 ,472.77 ,0.90 
DB12-VUQKAU01_clean,0.57 ,497.62 ,0.84 
DB12-VUQKAU02_clean,0.57 ,493.79 ,0.83 
DB12-VUWSAJ_clean,0.59 ,482.24 ,0.56 
DB12-WECSAZ_clean,0.78 ,494.97 ,0.83 
DB12-WECSAZ01_clean,0.78 ,496.63 ,0.84 
DB12-WOHZAU01_clean_h,0.62 ,499.46 ,0.57 
DB12-WUDTIA_clean,0.65 ,498.09 ,0.93 
DB12-WUDTOG_clean,0.65 ,485.18 ,0.94 
DB12-XAFXOT_clean,0.76 ,457.47 ,0.59 
DB12-XAPCOJ01_clean,0.51 ,533.28 ,0.69 
DB12-XAPCOJ02_clean,0.51 ,538.35 ,0.67 
DB12-XAPCOJ03_clean,0.51 ,465.56 ,0.71 
DB12-XAPCOJ04_clean,0.51 ,454.40 ,0.70 
DB12-XAPCOJ05_clean,0.51 ,538.61 ,0.67 
DB12-XAPCOJ06_clean,0.51 ,538.76 ,0.67 
DB12-XAPCOJ07_clean,0.51 ,537.96 ,0.67 
DB12-XAPTUE_clean,0.75 ,459.75 ,0.94 
DB12-XENMIO_SL,0.55 ,471.42 ,0.80 
DB12-XENMOU_SL,0.55 ,473.96 ,0.79 
DB12-XOMCOT_clean,0.76 ,470.85 ,0.94 
DB12-XULGUI_clean,0.64 ,454.52 ,0.85 
DB12-XUMVOS_clean,0.68 ,503.55 ,0.94 
DB12-XUPSAE_clean,0.61 ,451.95 ,0.73 
DB12-YAPXIX_clean,0.55 ,483.20 ,0.93 
DB12-YEMJAC_clean,0.56 ,480.90 ,0.94 
DB12-YOMVIG_clean,0.51 ,532.44 ,0.72 
DB12-YORZAH_clean,0.71 ,469.06 ,0.93 
DB12-YURKEC_freeONLY,0.66 ,446.97 ,0.66 
DB12-ZEDZAL_clean,0.66 ,555.64 ,0.94 
DB12-ZEDZAL_freeONLY,0.66 ,559.26 ,0.94 
DB12-ZEDZAL01_clean,0.67 ,556.38 ,0.94 
DB12-ZIMLAK_clean,0.59 ,572.53 ,0.94 
DB12-ZIMLEO_clean,0.63 ,516.14 ,0.92 
